"ID_STAZ";"DESC_STAZ";"ALTIT";"X_LON";"Y_LAT";"COMUNE_CODISTAT";"COMUNE_NOME";"PROVINCIA_IDPROVINCIAISTAT";"PROVINCIA_SIGLAPROVINCIA"
"762";"Acate";"60";"14.4008331";"36.9744453";"088001";"ACATE";"088";"RG"
"1383";"Agira";"467";"14.5022000";"37.6319000";"086001";"AGIRA";"086";"EN"
"683";"Agrigento Scibica";"225";"13.5491667";"37.3408318";"084001";"AGRIGENTO";"084";"AG"
"684";"Agrigento Mandrascava";"40";"13.6358000";"37.2377777";"084001";"AGRIGENTO";"084";"AG"
"717";"Aidone";"350";"14.4669000";"37.4506000";"086002";"AIDONE";"086";"EN"
"740";"Alia";"560";"13.7453000";"37.7433319";"082001";"ALIA";"082";"PA"
"1384";"Antillo";"796";"15.2608000";"37.9783000";"083004";"ANTILLO";"083";"ME"
"685";"Aragona";"305";"13.6241665";"37.4588890";"084003";"ARAGONA";"084";"AG"
"763";"Augusta";"60";"15.1499996";"37.2830544";"089001";"AUGUSTA";"089";"SR"
"686";"Bivona";"350";"13.4152775";"37.5955544";"084004";"BIVONA";"084";"AG"
"705";"Bronte";"424";"14.7861000";"37.7541656";"087009";"BRONTE";"087";"CT"
"698";"Butera";"54";"14.1136000";"37.1350000";"085003";"BUTERA";"085";"CL"
"1385";"Calascibetta";"650";"14.2272000";"37.6708000";"086005";"CALASCIBETTA";"086";"EN"
"772";"Calatafimi";"310";"12.8808336";"37.8556000";"081003";"CALATAFIMI-SEGESTA";"081";"TP"
"716";"Caltagirone";"480";"14.5924997";"37.2380562";"087011";"CALTAGIRONE";"087";"CT"
"695";"Caltanissetta";"350";"14.0502777";"37.4288902";"085004";"CALTANISSETTA";"085";"CL"
"687";"Cammarata";"350";"13.7363892";"37.6322212";"084009";"CAMMARATA";"084";"AG"
"742";"Camporeale";"460";"13.1011114";"37.9047241";"082019";"CAMPOREALE";"082";"PA"
"689";"Canicatti";"475";"13.7733335";"37.3583336";"084011";"CANICATTÌ";"084";"AG"
"723";"Caronia Buzza";"50";"14.4897223";"38.0288887";"083011";"CARONIA";"083";"ME"
"724";"Caronia Pomiere";"1470";"14.4866667";"37.8961000";"083011";"CARONIA";"083";"ME"
"743";"Castelbuono";"430";"14.0897000";"37.9741669";"082022";"CASTELBUONO";"082";"PA"
"773";"Castellammare del Golfo";"95";"12.8897219";"38.0138893";"081005";"CASTELLAMMARE DEL GOLFO";"081";"TP"
"774";"Castelvetrano";"120";"12.8530560";"37.6472000";"081006";"CASTELVETRANO";"081";"TP"
"706";"Catania";"10";"15.0688887";"37.4433327";"087015";"CATANIA";"087";"CT"
"725";"Cesaro Vignazza";"857";"14.6797000";"37.8386116";"083017";"CESARÒ";"083";"ME"
"726";"Cesaro Monte Soro";"1840";"14.6944447";"37.9325000";"083017";"CESARÒ";"083";"ME"
"757";"Comiso";"220";"14.5941668";"37.0136108";"088003";"COMISO";"088";"RG"
"744";"Contessa Entellina";"200";"13.0433000";"37.7305565";"082033";"CONTESSA ENTELLINA";"082";"PA"
"745";"Corleone";"422";"13.2508335";"37.8041649";"082034";"CORLEONE";"082";"PA"
"696";"Delia";"360";"13.9263887";"37.3406000";"085006";"DELIA";"085";"CL"
"718";"Enna";"350";"14.1761112";"37.5175000";"086009";"ENNA";"086";"EN"
"775";"Erice";"590";"12.5856000";"38.0327759";"081008";"ERICE";"081";"TP"
"727";"Fiumedinisi";"440";"15.3741665";"38.0333328";"083021";"FIUMEDINISI";"083";"ME"
"765";"Francofonte";"100";"14.8941669";"37.2452774";"089010";"FRANCOFONTE";"089";"SR"
"752";"Gangi";"830";"14.1944447";"37.8161000";"082036";"GANGI";"082";"PA"
"697";"Gela";"70";"14.3336000";"37.1581000";"085007";"GELA";"085";"CL"
"1381";"Giuliana";"260";"13.2300000";"37.6328000";"082039";"GIULIANA";"082";"PA"
"758";"Ispica";"30";"14.9936113";"36.7299995";"088005";"ISPICA";"088";"RG"
"746";"Lascari";"55";"13.9203000";"38.0002785";"082044";"LASCARI";"082";"PA"
"728";"Leni (Salina)";"315";"14.8344440";"38.4789000";"083037";"LENI";"083";"ME"
"766";"Lentini";"50";"14.9258000";"37.3422000";"089011";"LENTINI";"089";"SR"
"690";"Licata";"80";"13.8889000";"37.1556000";"084021";"LICATA";"084";"AG"
"708";"Linguaglossa";"590";"15.1313887";"37.8277779";"087021";"LINGUAGLOSSA";"087";"CT"
"1444";"Linguaglossa Etna Nord";"1875";"15.0347000";"37.7903000";"087021";"LINGUAGLOSSA";"087";"CT"
"709";"Maletto";"1040";"14.8731000";"37.8278000";"087022";"MALETTO";"087";"CT"
"776";"Marsala";"120";"12.5692000";"37.8011093";"081011";"MARSALA";"081";"TP"
"777";"Mazara del Vallo";"30";"12.6752777";"37.6792000";"081012";"MAZARA DEL VALLO";"081";"TP"
"699";"Mazzarino";"480";"14.2138891";"37.2977791";"085009";"MAZZARINO";"085";"CL"
"710";"Mazzarrone";"300";"14.5616665";"37.0961113";"087056";"MAZZARRONE";"087";"CT"
"729";"Messina";"420";"15.5611115";"38.2586098";"083048";"MESSINA";"083";"ME"
"747";"Mezzojuso";"390";"13.4955559";"37.8516655";"082047";"MEZZOJUSO";"082";"PA"
"730";"Militello Rosmarino";"460";"14.6672000";"38.0400009";"083050";"MILITELLO ROSMARINO";"083";"ME"
"711";"Mineo";"205";"14.7264000";"37.3211098";"087027";"MINEO";"087";"CT"
"748";"Misilmeri";"160";"13.4433336";"38.0319443";"082048";"MISILMERI";"082";"PA"
"731";"Mistretta";"690";"14.3402777";"37.8627777";"083052";"MISTRETTA";"083";"ME"
"759";"Modica";"300";"14.9022000";"36.8828000";"088006";"MODICA";"088";"RG"
"749";"Monreale Vigna Api";"612";"13.2600002";"38.0258331";"082049";"MONREALE";"082";"PA"
"1386";"Monreale Bifarera";"730";"13.3681000";"37.8781000";"082049";"MONREALE";"082";"PA"
"1380";"Montalbano Elicona";"1250";"14.9667000";"37.9856000";"083057";"MONTALBANO ELICONA";"083";"ME"
"700";"Mussomeli";"375";"13.8313885";"37.5627785";"085012";"MUSSOMELI";"085";"CL"
"733";"Naso";"480";"14.7855558";"38.1056000";"083060";"NASO";"083";"ME"
"721";"Nicosia";"700";"14.4244000";"37.7636108";"086012";"NICOSIA";"086";"EN"
"767";"Noto";"30";"15.0574999";"36.8461113";"089013";"NOTO";"089";"SR"
"734";"Novara di Sicilia";"750";"15.1411114";"38.0247231";"083062";"NOVARA DI SICILIA";"083";"ME"
"769";"Pachino";"50";"15.0952778";"36.6819458";"089014";"PACHINO";"089";"SR"
"770";"Palazzolo Acreide";"640";"14.8716669";"37.0613899";"089015";"PALAZZOLO ACREIDE";"089";"SR"
"750";"Palermo";"50";"13.3288889";"38.1311111";"082053";"PALERMO";"082";"PA"
"1424";"Pantelleria";"156";"11.9544000";"36.7944000";"081014";"PANTELLERIA";"081";"TP"
"751";"Partinico";"120";"13.0947218";"38.0666656";"082054";"PARTINICO";"082";"PA"
"712";"Paterno";"100";"14.8550000";"37.5155563";"087033";"PATERNÒ";"087";"CT"
"735";"Patti";"85";"15.0194445";"38.1392000";"083066";"PATTI";"083";"ME"
"713";"Pedara";"810";"15.0492000";"37.6444000";"087034";"PEDARA";"087";"CT"
"753";"Petralia Sottana";"720";"14.0116663";"37.6336000";"082056";"PETRALIA SOTTANA";"082";"PA"
"736";"Pettineo";"210";"14.2900000";"37.9744453";"083067";"PETTINEO";"083";"ME"
"722";"Piazza Armerina";"575";"14.3666668";"37.3172226";"086014";"PIAZZA ARMERINA";"086";"EN"
"754";"Polizzi Generosa";"650";"13.9961109";"37.8244438";"082058";"POLIZZI GENEROSA";"082";"PA"
"1382";"Prizzi";"1110";"13.4217000";"37.6883000";"082060";"PRIZZI";"082";"PA"
"756";"Ragusa";"703";"14.6769447";"36.9550018";"088009";"RAGUSA";"088";"RG"
"1404";"Ramacca Giumarra";"263";"14.6336000";"37.4811000";"087037";"RAMACCA";"087";"CT"
"715";"Randazzo";"680";"14.9797220";"37.8894463";"087038";"RANDAZZO";"087";"CT"
"693";"Ribera";"30";"13.2663889";"37.4386000";"084033";"RIBERA";"084";"AG"
"701";"Riesi";"300";"14.0891666";"37.2758331";"085015";"RIESI";"085";"CL"
"707";"Riposto";"50";"15.1983337";"37.6853000";"087039";"RIPOSTO";"087";"CT"
"778";"Salemi";"280";"12.7205553";"37.8188896";"081018";"SALEMI";"081";"TP"
"737";"San Fratello";"1040";"14.6238890";"37.9547234";"083078";"SAN FRATELLO";"083";"ME"
"738";"San Pier Niceto";"617";"15.3597221";"38.1236000";"083080";"SAN PIER NICETO";"083";"ME"
"760";"Santa Croce Camerina";"55";"14.5024996";"36.8358000";"088010";"SANTA CROCE CAMERINA";"088";"RG"
"694";"Sciacca";"90";"13.0397224";"37.5919000";"084041";"SCIACCA";"084";"AG"
"761";"Scicli";"30";"14.6767000";"36.7605553";"088011";"SCICLI";"088";"RG"
"703";"Sclafani Bagni";"500";"13.8500000";"37.7061000";"082069";"SCLAFANI BAGNI";"082";"PA"
"764";"Siracusa";"90";"15.1591663";"37.0613899";"089017";"SIRACUSA";"089";"SR"
"755";"Termini Imerese";"350";"13.6127777";"37.9719000";"082070";"TERMINI IMERESE";"082";"PA"
"739";"Torregrotta";"26";"15.3575001";"38.1914000";"083098";"TORREGROTTA";"083";"ME"
"779";"Trapani Fontanasalsa";"50";"12.5527782";"37.9419441";"081021";"TRAPANI";"081";"TP"
"780";"Trapani Fulgatore";"180";"12.6614000";"37.9475000";"081021";"TRAPANI";"081";"TP"
